Id,Y
25468,0.75002736
25469,0.4576453
25470,0.5743223
25471,0.55885005
25472,0.5911204
25473,0.5451002
25474,0.4290152
25475,0.5358431
25476,0.45228714
25477,0.47549695
25478,0.44458365
25479,0.4688274
25480,0.51625127
25481,0.55824125
25482,0.5220926
25483,0.6687488
25484,0.5708167
25485,0.4287663
25486,0.46150234
25487,0.45289132
25488,0.5569773
25489,0.58451444
25490,0.5395257
25491,0.4001749
25492,0.4868169
25493,0.55512756
25494,0.4400145
25495,0.56449753
25496,0.46544152
25497,0.60692585
25498,0.55314785
25499,0.55479705
25500,0.5997546
25501,0.68948776
25502,0.5315478
25503,0.61480904
25504,0.5479462
25505,0.6003539
25506,0.5663629
25507,0.45015854
25508,0.52888805
25509,0.4682839
25510,0.413369
25511,0.5280995
25512,0.5117358
25513,0.5547592
25514,0.5389462
25515,0.51872516
25516,0.45238718
25517,0.6116196
25518,0.44704014
25519,0.5602706
25520,0.5647797
25521,0.56001335
25522,0.61678433
25523,0.59972304
25524,0.41651416
25525,0.45046753
25526,0.5359466
25527,0.564505
25528,0.557614
25529,0.4698041
25530,0.5342392
25531,0.4598275
25532,0.4786954
25533,0.6931714
25534,0.55425566
25535,0.44969827
25536,0.5996255
25537,0.52770054
25538,0.55750775
25539,0.526762
25540,0.49073043
25541,0.5387089
25542,0.53106254
25543,0.41712517
25544,0.5564025
25545,0.47076136
25546,0.41361487
25547,0.47402492
25548,0.42457655
25549,0.4593047
25550,0.58547556
25551,0.59482265
25552,0.5609627
25553,0.63841
25554,0.40209737
25555,0.56694233
25556,0.5645266
25557,0.5223855
25558,0.57060593
25559,0.55724996
25560,0.40693483
25561,0.47894394
25562,0.5330771
25563,0.47208276
25564,0.5654996
25565,0.5602607
25566,0.5277848
25567,0.45633465
25568,0.53451324
25569,0.53006357
25570,0.5139746
25571,0.42510426
25572,0.4503307
25573,0.5453665
25574,0.5568009
25575,0.4694913
25576,0.6786029
25577,0.5142649
25578,0.5139138
25579,0.5538278
25580,0.5541274
25581,0.49626905
25582,0.61164045
25583,0.7107778
25584,0.5363094
25585,0.5671141
25586,0.57097864
25587,0.47699264
25588,0.55777776
25589,0.4956434
25590,0.5215075
25591,0.43613702
25592,0.39505717
25593,0.47252142
25594,0.43039542
25595,0.53507215
25596,0.73094904
25597,0.48966107
25598,0.43420345
25599,0.5585281
25600,0.51163113
25601,0.45671922
25602,0.5583906
25603,0.55451405
25604,0.5664755
25605,0.41668367
25606,0.59123373
25607,0.41435075
25608,0.5405151
25609,0.50642973
25610,0.47114924
25611,0.65734994
25612,0.579502
25613,0.5658848
25614,0.4734092
25615,0.6016422
25616,0.521332
25617,0.45099783
25618,0.5493529
25619,0.53833234
25620,0.42884898
25621,0.65194035
25622,0.47542053
25623,0.5581798
25624,0.5799658
25625,0.5490041
25626,0.6046053
25627,0.55089223
25628,0.46787345
25629,0.69039017
25630,0.53954977
25631,0.47401074
25632,0.3306193
25633,0.48278385
25634,0.59265774
25635,0.47323832
25636,0.67389476
25637,0.50110406
25638,0.54769766
25639,0.558946
25640,0.57422614
25641,0.6932846
25642,0.46353477
25643,0.42753837
25644,0.6283658
25645,0.53236794
25646,0.49764758
25647,0.46692505
25648,0.55259234
25649,0.45556045
25650,0.6332923
25651,0.5488617
25652,0.566215
25653,0.51239544
25654,0.47184905
25655,0.48016882
25656,0.5399048
25657,0.4819141
25658,0.60900825
25659,0.5351373
25660,0.6344675
25661,0.4532314
25662,0.56368107
25663,0.54241383
25664,0.44387633
25665,0.46981683
25666,0.7856158
25667,0.66130126
25668,0.5190684
25669,0.44943565
25670,0.45871454
25671,0.57753867
25672,0.42756164
25673,0.45077878
25674,0.58161163
25675,0.5615888
25676,0.5495375
25677,0.5327775
25678,0.45146483
25679,0.46284953
25680,0.4956547
25681,0.5690666
25682,0.54856575
25683,0.42719904
25684,0.56968564
25685,0.50271314
25686,0.540207
25687,0.5801575
25688,0.5088746
25689,0.69599956
25690,0.56770986
25691,0.5321182
25692,0.5498279
25693,0.48233554
25694,0.53883207
25695,0.5556501
25696,0.5286603
25697,0.62813705
25698,0.5331619
25699,0.38668138
25700,0.5710931
25701,0.54868597
25702,0.9191465
25703,0.6124459
25704,0.5717969
25705,0.79684603
25706,0.5854061
25707,0.4126208
25708,0.47157013
25709,0.5834856
25710,0.4554404
25711,0.41355932
25712,0.5581101
25713,0.5027959
25714,0.5164821
25715,0.5592145
25716,0.51505476
25717,0.6546343
25718,0.50825924
25719,0.4741149
25720,0.46479556
25721,0.46850038
25722,0.57813954
25723,0.4064984
25724,0.4035358
25725,0.827988
25726,0.42677486
25727,0.4873676
25728,0.6180207
25729,0.8795768
25730,0.5867524
25731,0.5337171
25732,0.6636275
25733,0.5607863
25734,0.43659356
25735,0.45687544
25736,0.5833694
25737,0.44529584
25738,0.47616452
25739,0.5439411
25740,0.4743821
25741,0.57781845
25742,0.508172
25743,0.4470973
25744,0.46635756
25745,0.8279109
25746,0.5426348
25747,0.59200215
25748,0.5656973
25749,0.46136567
25750,0.561096
25751,0.5488124
25752,0.45436507
25753,0.4374039
25754,0.5464158
25755,0.59427136
25756,0.6090817
25757,0.57776916
25758,0.56402826
25759,0.4795057
25760,0.5242213
25761,0.56444424
25762,0.48416716
25763,0.43101412
25764,0.57859915
25765,0.47183275
25766,0.52275145
25767,0.5555765
25768,0.43953303
25769,0.47347596
25770,0.5753619
25771,0.75101167
25772,0.5462711
25773,0.5502296
25774,0.4451218
25775,0.4722095
25776,0.5771203
25777,0.52440524
25778,0.56195503
25779,0.59509605
25780,0.45814383
25781,0.5175903
25782,0.4697417
25783,0.42543054
25784,0.4752472
25785,0.54614663
25786,0.5534012
25787,0.4569513
25788,0.46993244
25789,0.57454866
25790,0.54653454
25791,0.59793377
25792,0.6732315
25793,0.44325566
25794,0.52318496
25795,0.44028652
25796,0.4106982
25797,0.49332854
25798,0.4744582
25799,0.54077953
25800,0.5583167
25801,0.63065153
25802,0.56397444
25803,0.5079993
25804,0.47384238
25805,0.55229455
25806,0.57110447
25807,0.53505665
25808,0.44370723
25809,0.53175247
25810,0.44377053
25811,0.5429603
25812,0.5258055
25813,0.6710079
25814,0.54739887
25815,0.4611251
25816,0.56499326
25817,0.4675554
25818,0.4545969
25819,0.4210898
25820,0.55009186
25821,0.47666582
25822,0.52781576
25823,0.56501794
25824,0.55106986
25825,0.53187454
25826,0.6015011
25827,0.4766403
25828,0.65692085
25829,0.5872367
25830,0.46437788
25831,0.5771963
25832,0.42039344
25833,0.4701478
25834,0.52612424
25835,0.57363325
25836,0.4468915
25837,0.42233306
25838,0.44614795
25839,0.5741192
25840,0.51059204
25841,0.5265487
25842,0.5724167
25843,0.54260117
25844,0.5366413
25845,0.5416307
25846,0.5258058
25847,0.49463928
25848,0.43928847
25849,0.5134839
25850,0.5781691
25851,0.50641227
25852,0.53655607
25853,0.43485346
25854,0.48548168
25855,0.5682192
25856,0.44175914
25857,0.45201212
25858,0.4228491
25859,0.4898388
25860,0.53888065
25861,0.43893072
25862,0.5719211
25863,0.58603716
25864,0.6090761
25865,0.5402707
25866,0.5498025
25867,0.518933
25868,0.48245424
25869,0.4710948
25870,0.8058779
25871,0.67298365
25872,0.40944794
25873,0.4951014
25874,0.528424
25875,0.6171081
25876,0.53271097
25877,0.52927756
25878,0.5755925
25879,0.52572477
25880,0.452167
25881,0.5612752
25882,0.5178752
25883,0.6041297
25884,0.47480118
25885,0.80117273
25886,0.4739844
25887,0.60118765
25888,0.50390536
25889,0.6801522
25890,0.56417996
25891,0.45509815
25892,0.47033626
25893,0.5086142
25894,0.53362346
25895,0.47691572
25896,0.8862876
25897,0.56442374
25898,0.52537143
25899,0.56101215
25900,0.63287234
25901,0.59129304
25902,0.5353192
25903,0.5742987
25904,0.46440065
25905,0.5458505
25906,0.50303906
25907,0.46571207
25908,0.53813505
25909,0.55810285
25910,0.64021826
25911,0.57586896
25912,0.42010248
25913,0.47558165
25914,0.46985576
25915,0.4691353
25916,0.49635652
25917,0.90451133
25918,0.5807465
25919,0.39748392
25920,0.5029766
25921,0.4704597
25922,0.46348166
25923,0.49507064
25924,0.52957904
25925,0.5621507
25926,0.44313678
25927,0.46727833
25928,0.47648025
25929,0.64566445
25930,0.69752336
25931,0.5954938
25932,0.57591164
25933,0.49571174
25934,0.44668943
25935,0.5493425
25936,0.54884505
25937,0.56258297
25938,0.42535117
25939,0.4716787
25940,0.45249268
25941,0.41800255
25942,0.5165613
25943,0.5415955
25944,0.4599508
25945,0.42921427
25946,0.4674426
25947,0.51279086
25948,0.6513861
25949,0.45754766
25950,0.52018344
25951,0.5568121
25952,0.5893117
25953,0.5184771
25954,0.7385323
25955,0.5491193
25956,0.56400543
25957,0.56886494
25958,0.57091254
25959,0.54405564
25960,0.55173975
25961,0.45330697
25962,0.44427675
25963,0.59880555
25964,0.41885495
25965,0.5330871
25966,0.444131
25967,0.5112957
25968,0.53241163
25969,0.4602564
25970,0.5529862
25971,0.5614488
25972,0.46982464
25973,0.47539872
25974,0.5562793
25975,0.55934143
25976,0.47975093
25977,0.46060944
25978,0.44566882
25979,0.47613287
25980,0.5881409
25981,0.5840548
25982,0.47375575
25983,0.46458557
25984,0.5061977
25985,0.5837215
25986,0.4004649
25987,0.5682095
25988,0.4979606
25989,0.46796465
25990,0.5624939
25991,0.9810622
25992,0.5515486
25993,0.9996149
25994,0.5302859
25995,0.4225734
25996,0.5219023
25997,0.55928624
25998,0.41912344
25999,0.5527855
26000,0.5301935
26001,0.45555866
26002,0.57652354
26003,0.56728166
26004,0.6132426
26005,0.4118636
26006,0.4414016
26007,0.47556043
26008,0.5529183
26009,0.53376836
26010,0.46202636
26011,0.5376615
26012,0.50791717
26013,0.44364327
26014,0.6349942
26015,0.45913523
26016,0.5547203
26017,0.66616726
26018,0.55451405
26019,0.5995476
26020,0.47272944
26021,0.54775226
26022,0.42533982
26023,0.5449701
26024,0.5183692
26025,0.58795774
26026,0.5745208
26027,0.5506478
26028,0.55369186
26029,0.52403045
26030,0.45634997
26031,0.56058556
26032,0.50286317
26033,0.45830715
26034,0.472981
26035,0.52303195
26036,0.56880635
26037,0.54640245
26038,0.4722995
26039,0.45600882
26040,0.5306282
26041,0.44437772
26042,0.5696306
26043,0.4929232
26044,0.55789727
26045,0.5497957
26046,0.44316
26047,0.53145736
26048,0.48913842
26049,0.53640467
26050,0.541448
26051,0.46200636
26052,0.47395238
26053,0.46650857
26054,0.47574326
26055,0.6275257
26056,0.550887
26057,0.5617532
26058,0.6136873
26059,0.5602438
26060,0.5220372
26061,0.4729074
26062,0.61931944
26063,0.41045442
26064,0.6516024
26065,0.5470581
26066,0.49320477
26067,0.5517817
26068,0.42820212
26069,0.40357846
26070,0.503775
26071,0.46984875
26072,0.5442201
26073,0.4514878
26074,0.4733536
26075,0.45138747
26076,0.6175945
26077,0.46421927
26078,0.43991983
26079,0.5535019
26080,0.4803038
26081,0.51327145
26082,0.7609627
26083,0.56712055
26084,0.57356566
26085,0.49095
26086,0.554159
26087,0.44838852
26088,0.53794104
26089,0.4227664
26090,0.44255129
26091,0.45330697
26092,0.47246766
26093,0.51903
26094,0.48924488
26095,0.5789944
26096,0.4821046
26097,0.5382091
26098,0.4806135
26099,0.6415445
26100,0.461838
26101,0.61903465
26102,0.62606126
26103,0.5702874
26104,0.5184024
26105,0.5532748
26106,0.46929723
26107,0.60061467
26108,0.58412385
26109,0.51965916
26110,0.44895002
26111,0.5648708
26112,0.4753337
26113,0.5760209
26114,0.45416522
26115,0.47031987
26116,0.87738985
26117,0.90654147
26118,0.5462612
26119,0.6202346
26120,0.4494048
26121,0.6878372
26122,0.53586936
26123,0.5573133
26124,0.45385134
26125,0.42815518
26126,0.43900794
26127,0.47969437
26128,0.57265025
26129,0.4889923
26130,0.42226985
26131,0.5553915
26132,0.44785035
26133,0.5251413
26134,0.56290275
26135,0.47377664
26136,0.55679846
26137,0.4131747
26138,0.5899627
26139,0.7005141
26140,0.53713876
26141,0.51496804
26142,0.41486338
26143,0.54203886
26144,0.5506439
26145,0.41961053
26146,0.5561599
26147,0.545727
26148,0.56506944
26149,0.4355254
26150,0.52758807
26151,0.5300775
26152,0.4464481
26153,0.5485034
26154,0.53888553
26155,0.5772909
26156,0.4564134
26157,0.5344396
26158,0.52132976
26159,0.43339983
26160,0.5290689
26161,0.56225145
26162,0.47198153
26163,0.41247433
26164,0.4606666
26165,0.47349334
26166,0.4583348
26167,0.46351004
26168,0.5167593
26169,0.5304121
26170,0.46794307
26171,0.5404963
26172,0.55909735
26173,0.5032769
26174,0.47452435
26175,0.492252
26176,0.5479701
26177,0.5176537
26178,0.50409245
26179,0.5472308
26180,0.387806
26181,0.589332
26182,0.48609203
26183,0.43713424
26184,0.63394487
26185,0.5875731
26186,0.49775007
26187,0.5726453
26188,0.42940864
26189,0.50494176
26190,0.41773927
26191,0.48448095
26192,0.57416856
26193,0.5711954
26194,0.4470213
26195,0.43551227
26196,0.5200629
26197,0.45848206
26198,0.4765458
26199,0.47676954
26200,0.54400253
26201,0.57870215
26202,0.49367324
26203,0.5910339
26204,0.57667804
26205,0.47070336
26206,0.5647724
26207,0.52052253
26208,0.42539337
26209,0.55411017
26210,0.5694048
26211,0.53377175
26212,0.45933044
26213,0.5644834
26214,0.4792822
26215,0.8162353
26216,0.47193062
26217,0.5399708
26218,0.5704771
26219,0.62720203
26220,0.63728833
26221,0.4069463
26222,0.5429178
26223,0.4591173
26224,0.42900306
26225,0.5413573
26226,0.5970493
26227,0.41530934
26228,0.5589515
26229,0.48865914
26230,0.56602734
26231,0.46938473
26232,0.56569344
26233,0.48779675
26234,0.54053825
26235,0.5879378
26236,0.47465953
26237,0.50764555
26238,0.53387326
26239,0.5632276
26240,0.57636815
26241,0.5673712
26242,0.45434535
26243,0.5711944
26244,0.558707
26245,0.54885024
26246,0.4232938
26247,0.48854098
26248,0.5743796
26249,0.46839133
26250,0.69347054
26251,0.5874279
26252,0.5489632
26253,0.46720856
26254,0.4347713
26255,0.5954827
26256,0.6427673
26257,0.48593068
26258,0.60232145
26259,0.48086974
26260,0.40798122
26261,0.5346139
26262,0.4255245
26263,0.48501003
26264,0.5683104
26265,0.5650065
26266,0.7565918
26267,0.55037904
26268,0.56084067
26269,0.9088528
26270,0.5040697
26271,0.50419897
26272,0.53323215
26273,0.539667
26274,0.5635151
26275,0.48417568
26276,0.56602675
26277,0.4595201
26278,0.44218066
26279,0.6715503
26280,0.5487368
26281,0.46530724
26282,0.55998117
26283,0.5730168
26284,0.5782311
26285,0.5488621
26286,0.51417744
26287,0.4997477
26288,0.5134752
26289,0.4808749
26290,0.48253557
26291,0.5363746
26292,0.64601314
26293,0.474624
26294,0.5568197
26295,0.46867076
26296,0.5797755
26297,0.5022804
26298,0.47191343
26299,0.47160247
26300,0.5405663
26301,0.4115662
26302,0.47801617
26303,0.59602195
26304,0.5636943
26305,0.54647064
26306,0.45061076
26307,0.5258272
26308,0.58452547
26309,0.55910605
26310,0.4718423
26311,0.4163655
26312,0.54773664
26313,0.4734575
26314,0.6270689
26315,0.45440316
26316,0.48971027
26317,0.43774536
26318,0.47346795
26319,0.41080534
26320,0.5809126
26321,0.4802559
26322,0.6358223
26323,0.57511926
26324,0.60352373
26325,0.4180497
26326,0.54893583
26327,0.57268953
26328,0.5556817
26329,0.52932197
26330,0.94564366
26331,0.65038925
26332,0.43754998
26333,0.46365237
26334,0.4599444
26335,0.50090766
26336,0.57404405
26337,0.47260448
26338,0.4594761
26339,0.5477319
26340,0.52907014
26341,0.56220734
26342,0.5982474
26343,0.46139324
26344,0.42797586
26345,0.5490252
26346,0.56359565
26347,0.4879837
26348,0.5577084
26349,0.5490725
26350,0.48367682
26351,0.45522192
26352,0.46285018
26353,0.5477023
26354,0.5928086
26355,0.44988808
26356,0.56087136
26357,0.6388916
26358,0.7382197
26359,0.45338094
26360,0.44934306
26361,0.5473207
26362,0.65011555
26363,0.49998412
26364,0.45923355
26365,0.45413035
26366,0.59605694
26367,0.471177
26368,0.46120366
26369,0.507583
26370,0.4121346
26371,0.6781362
26372,0.47970942
26373,0.45503232
26374,0.5436134
26375,0.5504803
26376,0.5866735
26377,0.47024345
26378,0.5462782
26379,0.41283584
26380,0.70432436
26381,0.55763984
26382,0.5041732
26383,0.6913429
26384,0.44804752
26385,0.696834
26386,0.575165
26387,0.45237505
26388,0.54615724
26389,0.4692837
26390,0.54739654
26391,0.479151
26392,0.5486354
26393,0.41277373
26394,0.47294223
26395,0.4697258
26396,0.48175785
26397,0.46896622
26398,0.5809936
26399,0.5899209
26400,0.46162742
26401,0.48799273
26402,0.43865415
26403,0.46902496
26404,0.47480202
26405,0.5464669
26406,0.5840737
26407,0.48460332
26408,0.40994683
26409,0.5714063
26410,0.5104605
26411,0.42565644
26412,0.586209
26413,0.54097337
26414,0.5381912
26415,0.5689779
26416,0.5646698
26417,0.41969422
26418,0.46598864
26419,0.48913985
26420,0.49249014
26421,0.60157007
26422,0.5558535
26423,0.52949625
26424,0.48025465
26425,0.40570143
26426,0.833474
26427,0.47349185
26428,0.48544422
26429,0.5412631
26430,0.4287978
26431,0.5318948
26432,0.4929842
26433,0.55830634
26434,0.7439465
26435,0.4557992
26436,0.5103444
26437,0.46257058
26438,0.49334392
26439,0.65598816
26440,0.5379631
26441,0.679789
26442,0.45322096
26443,0.5598285
26444,0.6713901
26445,0.5916004
26446,0.52402496
26447,0.42301065
26448,0.47886702
26449,0.5482083
26450,0.5134926
26451,0.4968921
26452,0.53589165
26453,0.61313987
26454,0.5411831
26455,0.47227314
26456,0.45741552
26457,0.5624888
26458,0.5589658
26459,0.5841822
26460,0.47830194
26461,0.55037177
26462,0.41140252
26463,0.470937
26464,0.54106957
26465,0.53335285
26466,0.591149
26467,0.57271415
26468,0.5985776
26469,0.4483211
26470,0.5278903
26471,0.47082415
26472,0.46700144
26473,0.5636556
26474,0.58590657
26475,0.5575426
26476,0.54428625
26477,0.4777947
26478,0.4550557
26479,0.49472874
26480,0.5463763
26481,0.5656557
26482,0.52232087
26483,0.5362839
26484,0.515064
26485,0.5870636
26486,0.5814804
26487,0.47030157
26488,0.47291586
26489,0.4834925
26490,0.4823328
26491,0.55717254
26492,0.4219641
26493,0.48712415
26494,0.55376554
26495,0.46338218
26496,0.54729885
26497,0.46215513
26498,0.42378548
26499,0.41292557
26500,0.57621276
26501,0.6478531
26502,0.6235955
26503,0.5372589
26504,0.62162083
26505,0.5705788
26506,0.5331296
26507,0.5491836
26508,0.49903744
26509,0.5470238
26510,0.44070935
26511,0.49504533
26512,0.54234314
26513,0.5724549
26514,0.44899702
26515,0.5335855
26516,0.45282903
26517,0.47443137
26518,0.5310599
26519,0.507321
26520,0.5411659
26521,0.5039353
26522,0.52891666
26523,0.5386781
26524,0.35832122
26525,0.5211472
26526,0.6488091
26527,0.58338785
26528,0.4621711
26529,0.6041477
26530,0.580006
26531,0.53609693
26532,0.4012534
26533,0.5189906
26534,0.54707235
26535,0.49313134
26536,0.58888847
26537,0.44321865
26538,0.5842206
26539,0.71164894
26540,0.43292528
26541,0.42874944
26542,0.51807094
26543,0.5480115
26544,0.6183859
26545,0.5249032
26546,0.4639984
26547,0.5996974
26548,0.5440619
26549,0.47486925
26550,0.41327873
26551,0.5422147
26552,0.53869736
26553,0.5177038
26554,0.52622557
26555,0.4173807
26556,0.467025
26557,0.4704214
26558,0.61124194
26559,0.5001495
26560,0.43700463
26561,0.45183593
26562,0.5182953
26563,0.5098656
26564,0.47083512
26565,0.46917298
26566,0.7799774
26567,0.35603458
26568,0.5492306
26569,0.48440897
26570,0.50621057
26571,0.52062136
26572,0.44165838
26573,0.49718398
26574,0.462173
26575,0.6277069
26576,0.5591305
26577,0.5851481
26578,0.56010073
26579,0.47360656
26580,0.5664454
26581,0.5291547
26582,0.5460913
26583,0.59476435
26584,0.5908523
26585,0.39966422
26586,0.47293714
26587,0.52153087
26588,0.45520833
26589,0.49436286
26590,0.44378144
26591,0.41758427
26592,0.47877312
26593,0.5445263
26594,0.5975236
26595,0.43692365
26596,0.56236446
26597,0.51386154
26598,0.52922434
26599,0.5328013
26600,0.49938744
26601,0.60103476
26602,0.4785604
26603,0.47213075
26604,0.5338857
26605,0.52778244
26606,0.48692006
26607,0.4588569
26608,0.5662122
26609,0.5704672
26610,0.44655
26611,0.61642736
26612,0.43336737
26613,0.54905474
26614,0.59408385
26615,0.48823592
26616,0.5331691
26617,0.56706387
26618,0.57181096
26619,0.5400211
26620,0.4565167
26621,0.46574938
26622,0.45479703
26623,0.47726268
26624,0.5191642
26625,0.5085777
26626,0.6800789
26627,0.46443877
26628,0.59070534
26629,0.7371853
26630,0.43080908
26631,1.0
26632,0.55524856
26633,0.5355275
26634,0.38857317
26635,0.4707531
26636,0.5259491
26637,0.57668775
26638,0.4017661
26639,0.5698275
26640,0.4018999
26641,0.49296352
26642,0.42885375
26643,0.5594876
26644,0.44301465
26645,0.62673116
26646,0.5378986
26647,0.57160103
26648,0.5715601
26649,0.79908717
26650,0.44547805
26651,0.4796687
26652,0.5479381
26653,0.5042654
26654,0.4469863
26655,0.4819404
26656,0.44539467
26657,0.45368975
26658,0.6242962
26659,0.472275
26660,0.5335636
26661,0.68207467
26662,0.73246795
26663,0.42454964
26664,0.5611734
26665,0.4705009
26666,0.6009219
26667,0.48670056
26668,0.5835249
26669,0.41359562
26670,0.46211922
26671,0.50954306
26672,0.5344249
26673,0.48932174
26674,0.47908852
26675,0.4605138
26676,0.52408516
26677,0.47428945
26678,0.5976867
26679,0.6317209
26680,0.5995035
26681,0.5315922
26682,0.40813863
26683,0.39397055
26684,0.42676553
26685,0.5583256
26686,0.5663069
26687,0.45572203
26688,0.4829604
26689,0.46374246
26690,0.5400575
26691,0.52607167
26692,0.76678777
26693,0.44480634
26694,0.56791115
26695,0.594753
26696,0.55688727
26697,0.45961466
26698,0.4660601
26699,0.40121242
26700,0.47960237
26701,0.5790108
26702,0.43937397
26703,0.3969426
26704,0.43903816
26705,0.59666145
26706,0.5968978
26707,0.5704695
26708,0.7149998
26709,0.6169704
26710,0.49994722
26711,0.6280972
26712,0.46775243
26713,0.5135912
26714,0.5254038
26715,0.46875536
26716,0.512153
26717,0.56327236
26718,0.557809
26719,0.564361
26720,0.455234
26721,0.46761918
26722,0.61906016
26723,0.45562077
26724,0.47053227
26725,0.5927476
26726,0.56379455
26727,0.52902114
26728,0.5355891
26729,0.46669874
26730,0.6288156
26731,0.48405704
26732,0.56406695
26733,0.577709
26734,0.43600234
26735,0.58891827
26736,0.46355057
26737,0.5059546
26738,0.42760947
26739,0.6301586
26740,0.5124086
26741,0.49585557
26742,0.4024006
26743,0.55546767
26744,0.489704
26745,0.5972367
26746,0.53258955
26747,0.6051281
26748,0.5317307
26749,0.59154856
26750,0.46602228
26751,0.48353118
26752,0.42142153
26753,0.46588674
26754,0.50400215
26755,0.47796363
26756,0.4117476
26757,0.5470976
26758,0.5486557
26759,0.56464535
26760,0.47769806
26761,0.68215173
26762,0.4213133
26763,0.47080988
26764,0.5842816
26765,0.85436714
26766,0.5570803
26767,0.5131198
26768,0.52299213
26769,0.605165
26770,0.40001795
26771,0.5674987
26772,0.5496894
26773,0.53659374
26774,0.43843216
26775,0.45974094
26776,0.58523744
26777,0.47374308
26778,0.7217526
26779,0.7216332
26780,0.44494283
26781,0.43532923
26782,0.4532914
26783,0.5388311
26784,0.48472816
26785,0.46130902
26786,0.4800496
26787,0.5516005
26788,0.47100097
26789,0.47990945
26790,0.4399768
26791,0.5592537
26792,0.7639553
26793,0.6537219
26794,0.48595068
26795,0.58357704
26796,0.50970536
26797,0.5441995
26798,0.46757358
26799,0.45198625
26800,0.5404734
26801,0.5686686
26802,0.5768156
26803,0.5196781
26804,0.5925422
26805,0.7675259
26806,0.42318797
26807,0.53119767
26808,0.4489813
26809,0.73718446
26810,0.4583516
26811,0.4754566
26812,0.40104458
26813,0.70028806
26814,0.5421943
26815,0.5663773
26816,0.57308584
26817,0.56890154
26818,0.5479409
26819,0.56042105
26820,0.5618487
26821,0.57458216
26822,0.5279897
26823,0.5474417
26824,0.55462706
26825,0.7195883
26826,0.4662642
26827,0.5439877
26828,0.55489707
26829,0.57068694
26830,0.56034297
26831,0.44321483
26832,0.5818255
26833,0.46425998
26834,0.48054972
26835,0.56720096
26836,0.55898494
26837,0.52801937
26838,0.4376527
26839,0.45504755
26840,0.5730406
26841,0.52585244
26842,0.46646622
26843,0.6940087
26844,0.48386014
26845,0.57884324
26846,0.54655594
26847,0.57375026
26848,0.55903184
26849,0.45842347
26850,0.45542413
26851,0.5411727
26852,0.5421111
26853,0.61283123
26854,0.39235035
26855,0.4733986
26856,0.4123581
26857,0.5310211
26858,0.42820227
26859,0.5704429
26860,0.5836829
26861,0.45762503
26862,0.557244
26863,0.5634855
26864,0.47356042
26865,0.45976317
26866,0.55146635
26867,0.5445239
26868,0.58703566
26869,0.53545433
26870,0.54446036
26871,0.47160247
26872,0.53983194
26873,0.4999459
26874,0.4916025
26875,0.5001289
26876,0.4398408
26877,0.55676585
26878,0.47425044
26879,0.42749745
26880,0.4804289
26881,0.57435066
26882,0.47668737
26883,0.5752227
26884,0.5413039
26885,0.55869144
26886,0.73253906
26887,0.55610865
26888,0.47535616
26889,0.39188576
26890,0.45921114
26891,0.5395922
26892,0.55697936
26893,0.5483214
26894,0.60895795
26895,0.55073994
26896,0.5891523
26897,0.5524611
26898,0.6818159
26899,0.49533632
26900,0.47053507
26901,0.5010467
26902,0.5807647
26903,0.46995175
26904,0.55370057
26905,0.40944812
26906,0.5506041
26907,0.5266521
26908,0.42158437
26909,0.46406037
26910,0.46709996
26911,0.53152794
26912,0.4738444
26913,0.52098036
26914,0.45540017
26915,0.5115258
26916,0.4842842
26917,0.9997757
26918,0.38367742
26919,0.5868622
26920,0.570437
26921,0.47111273
26922,0.5512653
26923,0.5554793
26924,0.50314975
26925,0.5519888
26926,0.5596365
26927,0.5560068
26928,0.56948906
26929,0.43257546
26930,0.54266894
26931,0.55068845
26932,0.43921462
26933,0.55728346
26934,0.50530446
26935,0.40271145
26936,0.8646843
26937,0.5610469
26938,0.46747002
26939,0.4751214
26940,0.5472157
26941,0.55137336
26942,0.4650994
26943,0.56767684
26944,0.47399402
26945,0.67286676
26946,0.55424255
26947,0.5345569
26948,0.47117528
26949,0.54779714
26950,0.4309027
26951,0.5849723
26952,0.46876484
26953,0.5398647
26954,0.4455504
26955,0.42041945
26956,0.571757
26957,0.41148123
26958,0.53017336
26959,0.53320515
26960,0.47329378
26961,0.54303473
26962,0.66428214
26963,0.48119837
26964,0.5591421
26965,0.5174245
26966,0.52776057
26967,0.42610872
26968,0.4739791
26969,0.68636787
26970,0.5226493
26971,0.55756295
26972,0.6457714
26973,0.41349062
26974,0.5473695
26975,0.54326636
26976,0.5471149
26977,0.44808507
26978,0.53248405
26979,0.5564047
26980,0.7253734
26981,0.45280483
26982,0.59105253
26983,0.40770113
26984,0.6054577
26985,0.61225134
26986,0.47133273
26987,0.528569
26988,0.5963088
26989,0.4215734
26990,0.53627986
26991,0.64286375
26992,0.53824484
26993,0.5815913
26994,0.59826744
26995,0.42389786
26996,0.53701913
26997,0.45906913
26998,0.5488264
26999,0.523607
27000,0.536688
27001,0.55875957
27002,0.42017162
27003,0.49858302
27004,0.46617377
27005,0.5789176
27006,0.59797025
27007,0.5895363
27008,0.52531683
27009,0.45750204
27010,0.5828153
27011,0.59029734
27012,0.58331466
27013,0.4723733
27014,0.5441298
27015,0.61581254
27016,0.5390861
27017,0.6102136
27018,0.57094985
27019,0.46703383
27020,0.53772587
27021,0.4102021
27022,0.6025318
27023,0.46521956
27024,0.47048435
27025,0.5519836
27026,0.50058013
27027,0.42992795
27028,0.55052936
27029,0.4743139
